add_definitions(-DHAVE_ALPS_HDF5 -DDISABLE_MATRIX_ELEMENT_ITERATOR_WARNING -DALPS_DISABLE_MATRIX_ELEMENT_ITERATOR_WARNING)

include_directories(. ${CMAKE_CURRENT_BINARY_DIR})
add_executable(test_mps_overlap_electronic test_mps_mpo_ops/test_mps_overlap_electronic.cpp)
target_link_libraries(test_mps_overlap_electronic ${DMRG_APP_LIBRARIES})
add_executable(test_siteproblem test_mps_mpo_ops/test_siteproblem.cpp)
target_link_libraries(test_siteproblem ${DMRG_APP_LIBRARIES})
add_executable(test_mpsjoin test_mps_mpo_ops/mpsjoin.cpp)
target_link_libraries(test_mpsjoin ${DMRG_APP_LIBRARIES})
add_executable(test_wigner test_wigner.cpp)
target_link_libraries(test_wigner ${DMRG_APP_LIBRARIES})

# -- ALPS-related test --
add_executable(test_generalized_eigenvalue_problem alps/GeneralizedEigenvalueProblemTest.cpp)
target_link_libraries(test_generalized_eigenvalue_problem ${DMRG_APP_LIBRARIES})

# -- Unit tests --
add_executable(test_block_matrix block_matrix/block_matrix.cpp)
target_link_libraries(test_block_matrix ${DMRG_APP_LIBRARIES})
add_executable(test_1D_mpo_electronic mpo/test_1D_mpo_electronic.cpp)
target_link_libraries(test_1D_mpo_electronic ${DMRG_APP_LIBRARIES})
add_executable(test_overlap_propagator_electronic SweepOptimizationTools/OverlapPropagatorElectronic.cpp)
target_link_libraries(test_overlap_propagator_electronic ${DMRG_APP_LIBRARIES})
add_executable(test_boundary_propagator_electronic SweepOptimizationTools/BoundaryPropagatorElectronic.cpp)
target_link_libraries(test_boundary_propagator_electronic ${DMRG_APP_LIBRARIES})
add_executable(test_sweep_based_linear_system_electronic SweepOptimizationTools/SweepBasedLinearSystemElectronic.cpp)
target_link_libraries(test_sweep_based_linear_system_electronic ${DMRG_APP_LIBRARIES})
add_executable(test_linear_system_solver_electronic LinearSystem/LinearSystemSolverElectronic.cpp)
target_link_libraries(test_linear_system_solver_electronic ${DMRG_APP_LIBRARIES})
add_executable(test_sweep_optimization_traits SweepOptimizationTools/SweepOptimizationTraits.cpp)
target_link_libraries(test_sweep_optimization_traits ${DMRG_APP_LIBRARIES})

if(BUILD_DMRG_EVOLVE)
    add_executable(test_time_evolvers TimeEvolvers/TimeEvolvers.cpp)
    target_link_libraries(test_time_evolvers ${DMRG_APP_LIBRARIES})

    add_executable(test_site_shifter TimeEvolvers/SiteShifter.cpp)
    target_link_libraries(test_site_shifter ${DMRG_APP_LIBRARIES})

    add_executable(test_time_evolution_sweep TimeEvolvers/TimeEvolutionSweep.cpp)
    target_link_libraries(test_time_evolution_sweep ${DMRG_APP_LIBRARIES})
endif(BUILD_DMRG_EVOLVE)
